id,question
436e18d4a82406b93d91929f,What medication should be prescribed to patients with glaucoma nos?
385e641ba9f6d4f87be32048,What is the average age at the time of death for temporary resident patients?
99811c06ada374d0f8b22e70,Read out the short title of icd9 code 01166.
40fd1207a10c4190e566b432,I need to know the phone number of patient 14749's guardian.
1f5292b27876676ec03ee3a9,What is the location of the hospital that admitted the most patients with diabetes?
b8e7e0eaf1d059c2fc7ab7fe,Which doctor were patient 65309s seen when they last visited the cardiology department?
ff31bc2d2babbce54ba584e9,How many male patients have a female next of kin?
919d12332cf6d5e5cb0c8253,How many patients from the icu in 2100 have page counts higher than 10?
d7bfaa791dff50ff50ea52c1,Apply a non-linear regression model to predict the progression of patient health status using 'chartevents'.
4604eb882c0a085315bff78d,What is the average number of standing tackles made by patients younger than 40?
2a9d088ed54aa381d9b85246,What is capital amount compared to?
c9705fb85231f3066df593cb,When does patient 80858 stop being quarantined from the influenza flu?
f968df813578fd0c367317f1,What are the drug distribution routes used in the hospital?
f73b2ce37c28f47894ee6bfe,What relationship are jessie and janet?
6b781aa16f1cdc56b618c7cd,Call a research institute for information on a rare diagnosis.
706443292e92adc73d32d8f4,What is the gender of the first child of subject 3097?
a1b471160a18a756c9b258f3,Which antihistamine is the most
c5109baf674ec23d0c5833c7,What side effects does propofol have on the body?
e432536973c91611dfb80a3b,Call a rehabilitation center to arrange post-discharge care.
b28dc49a162520774f9b7815,What does the average mcdonald's worker make per hour
a51767448d369240d4de63da,What boats need to have a throw safety ring
ccc413b763ed24bfb39994d2,Do you have an idea when patient 19428 goes into the closed bronchial biopsy procedure?
771c5c87039440790cb87cb1,What is the length of stay in the icu for the patient having the most standing tackles?
82a17c445add2e20e68f48ea,What is the average age of temporary residents admitted for emergencies last month?
7751f8c3f1ab0e21c43a613f,What are the invoice numbers for patients with no religion?
2d480d93128c6d01d254b654,When does patient 8016's influenza quarantine end?
b58a473dfa7c2592ff652a6c,Implement a text analysis on 'org_name' in 'microbiologyevents' to categorize organism types and their frequencies.
ceb1b370c018763bf9d540ac,What is the procedure with the earliest consent date?
a58a76b1090ea49d378d08c7,Show the average age of patients with a female first child.
65b54a9a91e26ef539c19320,What is the most common marital status among patients who graduated from their universities before 2100?
01d8cc2d8140fe97026f64a1,How many patients gave consent for procedures on holidays?
3384a95117cfd66b0be93cc7,What are the names of the advisors of the patients admitted to the icu yesterday?
cd1a10bb48a5d78543c8274e,Calculate the total hospital cost this year for patients with an address in san diego.
1b5b4f108d7e42aaa4f7d982,What is the average time taken for appointments to be delayed in the obstetrics and gynecology department?
62dc93be504c5467fcfd7023,What are the record companies of the male patients?
e85b614de2cd2b16e98d1819,Organize a schedule for routine health check-ups of hospital staff.
6d4f5b0a77a91969a10a7ca2,How many microbiology events with excellent specimen quality have occurred since last month?
6cfb2f10e771a78363a1bc5c,At what age did patient 8245 get married?
32c14dcc9df90f448106023b,What are the most common distribution routes for drugs prescribed to patients aged 65 or older?
2db0f8c7e1cefb70047669cd,What is vertical profile
20212b42562c96ba09627d57,What can be prescribed for the hyposmolality patient?
e2998a185c87c0ba4d5fc2f7,What is the specimen quality of the most recent microbiology test done for patient 1272?
0ec2b830c3ca46507175024e,Can you please tell me the address of patient 23969?
8d2be59a2ae80a2665cee9f6,What is the longest icu stay duration for a patient with an acuity score of 10?
760a949d971be61cb70b4e30,Perform a factor analysis on 'chartevents' to identify underlying relationships between various 'itemid'.
bb09a05cffc9f15b770ef908,Who did patient 6580 see when she or he last went to the oncology department.
7f2296fb74a26260f81ce5ed,Which doctor were patient 30228s seen when he or she last visited the urology department?
e24c2b3af926f81b8b39d097,Identify the most common organism associated with poor specimen quality in microbiology tests.
89b98595ecb5dd648dfff07a,What is the sum of the standing tackles made by the patients in the icu for the past year?
4b6a1eea90bca13f7f4efb60,Find the number of patients with a male next of kin who were treated in micu.
57b1795f3ebba52457f40a4e,What is the residency status of the patient with the longest hospital stay?
3254e2e1ee8fe4e2b1b311bc,How many admissions had a last contact time on a weekend and were discharged to home?
08b59f00be430697b18e99ef,Did patient 72107 actually fill out the consent form for a ct scan?
d35ffc3f43ed6b012ff81b78,Count the number of unique hospital locations.
f0d231106f67ae20775315a0,What are the latest advancements in lab test technologies?
bb25eafdbf46cbaff7655e69,What are the languages spoken by patients who married before age 30?
0b70a63dd87a9cc3e9394bfc,What was los angeles about?
ae0f7e8f47b2f9f678c2f460,List all the salaries of the patients who got admitted to the tsicu for their first care unit.
084afd2633ec15f7f471f409,What were the other styles?
590a46e35fc2ce6e48793a18,What are the most common side effects of loperamide hcl?
8c0883ba3fa949b8db01dae8,What are some eye drops that are acceptable for those with dry eye?
db6c51e3b981690d48f9b061,Determine the most influential features for discharge location.
f73f1dbf27ae1ba41d5baaae,What is the average number of standing tackles made by patients born after 2050?
007c241a8e7fee7a038f792e,What are the most common procedure outcomes for patients based on their admission locations?
59aeffdc0bac4c82ab171b74,How many primary physicians have been at the hospital since this year?
ff3cb10da055df7f8ad45db1,What is the address of patient 15945.
4ea946f4212eca0acf044771,Which of these types of painting was more likely to have been produced by a northern renaissance
09a532dd5b6e9afd19c87264,What is the adresse of patient 97395?
293a491c440d62e67c686f47,What is the maximum number of drugs and their drug manufacturers?
fc91b305e4be2838d4a5b0c5,Is there a gender restriction on potassium chloride (powder)?
6d76715f3b8643d188af9795,Do they have a gender limit to lidocaine-prilocaine?
dec6c9f45523ef859e8d0977,Is there any remaining appointment for patient 28443?
5497eb668de1ff020fd4e774,Translate icu equipment usage data into a maintenance report.
de4cad0d0244ec1d5096631b,Which drug manufacturers produce drugs prescribed to patients with diabetes?
1c7aab76fcd16c27eb23677e,Tell me what kind of fast acting insulin.
52c617e596accfe965a74a66,What are the top five most expensive procedures for anthem-insured patients this year?
d259847dbbc43592b3e84f39,What kind of documents are needed for hospital discharge?
83ec5f2878ea0c3503d1e17b,Suggest the best post-operative care for patients who had a packed cell transfusion.
fe862ff2d922e1153830a746,Which drug manufacturer is most frequently prescribed for patients under 18?
24eb409247f4e7e43aba26bc,What is the percentage of procedures that involved any type of anesthesia?
b7b46d74fb37a9539786e740,Does patient 17667 have any tests left to do before discharge?
8769c33294b067dafbe858b1,If so what is patient 18866's companion number?
5e79f764b9533eb69c07c4d0,Can you list the documents required for a hospital discharge? why?
1920549178d2063f406d999f,What are the top five drug manufacturers based on the total number of prescriptions this year?
56677fd269582e66886924c8,Cluster drug prescriptions based on their frequency.
c6b1da83d4b63322c4b4c6a9,Retrieve the latest news on hospital-acquired infections.
9e1673ff38efcb44fd73240c,Which operating system was most common for the patients who got admitted to the micu as their first care unit?
d2b91a51e6ef4727feef548d,What is the age of the oldest patient's first child?
7669405a2a1666ecbfff8817,Count the number of patients that wanted a copy of their prescription during their stay in hospital.
9109c1477507cea3a56bc3ea,What is the average age of patients with alcohol use?
5d836a81b5ce8992269a142c,Are there any gender restrictions on the product oseltamivir?
b5704c126bc27a7b3e42628a,Please tell me the telephone number of patient 273's companion.
542d6858a652ca64dd64426b,What is the average latitude among male patients?
c8423168c30a91e86bd3a8fa,Can you tell me the type of insulin that is fastacting?
ef75f75beef8f335b9baa3da,Find recent articles on mental health care in hospitals.
d2195d39e2bb7f411ae6ced6,List all drug manufacturers in the database.
14dfee8ea5e8f46e6c25dd3b,Convert the diagnosis description for icd9_code 01170 to french.
ace343c8a0e67cd244b3d081,Find the shortest procedure duration and the procedure name performed on patients.
2a929f4140fa128b102740cd,What effects does tanning beds have on fetus
a77018c703503d0e6e17cf18,What's the result of patient 66015's ct scan?
acc0c0cdef161a9284612252,What is the average anesthesia duration for patients who have been diagnosed with more than 10 conditions during their hospital admission?
a596ed8ea35947b5f68e0e42,What is the average area size of the patients who can speak english?
47b01aea87ca3478567aeb58,What is the least common airport among married hispanic or latino patients who can speak english?
4c6f37b09e9230a451cda980,What are the majors of the patients admitted to the icu whose first care unit is micu in the previous month?
427d21d4ec4e4df52e74038b,Average insurance cost
ff24e91af68e8cab47eac8d5,What are the operating systems that are used by more than 10 white patients?
7d1731d972d68642a1d92376,Predict changes in the annual gender distribution of patients over the next five years.
068adca6e566c9ea7450afd5,Can you tell me the telephone number of patient 22449's companion?
fde3bbc35e10c13131806d0b,Do you think magnesium sulfate is a gender restricted drug?
542be8111ffc89db7639ec01,What are the top five common drugs prescribed for patients over 80 years and their recommended dose values?
91962d52a73615ffad6e748c,What is the difference in anesthesia duration between patients admitted via the emergency room and those who were not?
14a66c48aae42d8235db66d6,Give me all the distances of the patients who went into the ccu.
8597515e0287991c861f671c,Translate patient admission records into a visitor management report.
5ff822748f260f0d813bfe27,How many scientists were admitted through a referral from a physician?
b50c0b91629c3e1eb8c1e1bf,What are the results of patient 11823's mri examination?
48889ad5f102d84349096d62,What is the reason for the transfer to micu for the patient in icustay id 239118?
d1fadb6c8dd5eec6647e6a16,Did he ever go on tv and state why he took drugs?
6e638207c190b2bfc104c8ce,Please describe what medication you might be able to use to relieve a headache in hypertensive patients.
2024e435133e2efe817fdc1a,What is the next mri scan of patient 25814?
1d55a2cb2075c095159fdcf5,Cluster lab items based on the frequency of tests.
970880ac21066f749bba19ad,Did they go anywhere else?
0e0d0ac51d0e88111f25178e,What are the results of mri testing of patient 15257?
2336788b39320ddc3aab7dfd,I would like to know the type of insulin that works so fast.
c232e6794bf8d1dbf9ff6a31,How do i find the phone number of the doctor in charge of patient 18866?
5feeffebbdb00685b21e88a4,And the elder?
2221c6ca4b7bdd6b39d061ab,Does there have a gender restriction on buprenorphine?
1501ae8d8efab085f519b248,Did the squirrel have a name?
f3232c5aa9f8ce5cb43f0a9c,What is the average distance between the care units?
4a543d7a5a2b445c6d3832f4,? what are the results of patient 59049's mri examination?
e1f71e2a39e7ce12a6a21ad9,What does apolipoprotein b value of 63.5 indicate?
b4308f599ae4e9243b96c815,List all the names of the airports of the patients over 50 years of age.
ba6ba59aff69aa182b6e11ff,What is the average speed in knots of the patients whose last care unit was csru?
fac90dfbb66690536c40e070,Which type of care unit is the furthest from sicu?
aaded7e531d63261d7e08157,What alternative route is commonly used in prescriptions for pediatric patients?
db942f82c8b54c6c40b1d995,Tell me what type of insulin that has a rapid action.
35e213805db89bbf446e5831,Whats the outcome of the mri of patient 32163?
201669edbbf8a7370e1a5bf6,What is celestone
1bef0c762add8a8a0a693e94,Develop an algorithm to detect and impute missing 'language' entries in 'admissions' based on patient demographics.
8ed214a3b37b99e4b939b91a,Recommend the most effective medication for patients with hypertension.
1d40c79522236fb151c0465a,What are the 10 most recent papers on ac on chrn grft-vs-host? &
f1e94bfbd8a4acb2b97f0185,Define non-technical insurance account
246f8359ba09e783f4e449b4,I need to know if there is any gender restraint on spironolactone
056fb750773e90aa030e9950,What is the most common operating system among asian patients?
30e2f83874ad5cfcfad469ae,What is the average area size of the care units in the icu?
98b8b345de9b31cd2668b9b2,What is the average distance for the married patients?
0e4f2f4885ba4659c994247b,Cluster patient admissions based on insurance types and the total hospital cost spent.
817fdd991bf061d43a6caf77,Tell me the most recent paper on retropharyngeal abscess?
9c12b1908eecc96921e5b09d,How many patients speak english as their alternative language?
346a6b1c95d407dd60ff4583,What is the average blood glucose level in athlete patients?
62351eb9c74c2c464077bb48,Count the number of procedures conducted in the neuro icu for patients.
cae9f75aaa264530ca43f2d8,Turn the daily summary of surgery schedules into a note for hospital staff.
199b2e2acc64428f7e798c47,Where is the most water found?
f1735f59888dc5e92a980156,What is the most common type of currency used by male patients?
1e4e8dd0ff34ae33dcd8af9c,Generate a pie chart depicting the distribution of the top 10 most common diagnoses.
9813253dbdee465b9e47ac5e,When did the idea of an international organization for food emerge?
ab60620a256593c8855554f9,What are the top 5 drugs most frequently prescribed at recommended dose values?
03f31ef366447668d469435e,What area of town denver is the pepsi center at?
81998505a14291319bd54753,How did engineers try to solve the problem?
c9dd0d430bbf3d22e3f3e059,Do you think bisacodyl is a gender restricted drug?
4d790b43564658ab3b4e0d03,Count the number of procedures performed in the cardiac cath lab this year.
35fbd2bb7e73dec7b0390bfd,What are the documents necessary for hospital discharge?
179bf167c286b5f0fde2a9af,Which label was that?
b10d95d377e7fd96548c50cd,What are the distances of patients with medicaid?
6d276e472515f3a34e65d3c0,Convert the most recent recorded meeting of physicians discussing a complex case into text.
235c0b04c31a09d7781e4dac,Which prescription shows the greatest difference in average organism growth rates before and after?
706b02d8754a0238a2b818aa,What is the latest news on pediatric care advancements?
531d0af347664f410627a0fc,Record the number of patients who requested a copy of their prescription during their hospital stay.
0577cc7be3dde491281e4ffb,Translate the patient's insurance for subject 370 into greek.
f29c341f04a2ef448f0cc363,What is the average number of days between a patient's last discharge time and their next expected admission time?
c8ba34fa5105957a68d936fa,Cluster patients based on the cost of their medical events.
a24c812c12df25630c3e42a2,Who else shoukld have the seat next to the pharaoh
dcb81ae72e1d1a8401a39e97,Please tell me what medicine to use in hypertensive patients to relieve a headache.
3767ecc6700c56b7e24069df,Did patient 18877 report the covid 19 test result?
930950b0e61480275d875940,Do we have some singer names of the patients who died 3 days ago?
6cf1b55a68678674858c540c,"Segment hospital admissions by ethnicity, language, and marital status."
f0058451e642bc79081d5500,What would be the symptoms to pancreas pain
14bb6c7bed022d576caf2a44,Which alternative route was most prescribed to patients under 30 years old?
d3c3b021182c355c4e1b80bb,Whats the outcome of the mri of patient 8016?
9472d82ca22999ff5c901966,What are the majors of the male patients?
ff8528ddb6bb24fd4ac86a40,Play energetic music for a physical therapy session.
00d3e734f6e0469592eee929,Can you explain to me what medication you may be using to relieve a headache in hypertensive people?
6d1fb25832dab886945dd8f4,"Is patient 10425 has a plan to visit after the current hospital visit, including other departments?"
ce0d216f4703f4417b14ea58,Does patient 18866 get mri readings?
e6a16146de655c76e0a5a66e,What is the average cost of procedures for patients whose place of birth is in boston?
04ed4b01566a9c408fc5f3cc,What are the dates of birth of the patients who majored in computer science?
c31cb18da6bbbe1066aeb6be,What is the average distance of the patients who got admitted to the icu more than once this month?
2421e3311f43427ac609f160,Play background music in the dental clinic to ease patient nerves.
2036c83624be19f6568997c6,Find the youngest female patient whose place of birth is in seattle.
29f11be3511916b829d232f1,What is the ielts
1c7189f64663b34996998446,What is the place of birth of the patient who had the longest hospital admission?
052a50039b6037274420dd8f,What is the average anesthesia duration for patients readmitted within 30 days?
3edd4a4d0001415835f3d941,What are the most common languages among patients who have been prescribed doses exceeding the recommended values?
adc65ada307e86fe87be278f,What are the names of the male singers?
77fa89ae38c8c39f7c81d4b7,What's the result of patient 15447's ct scan?
1b07c4e732cbd5943a9075f4,In what type of bond are valence electrons shared between two atoms
4d3a84d5c5ed76fcb4951341,What are the average growth rates of organisms for patients admitted to different care units?
619c0d97069b2720eecadf4c,What types of anesthesia are most common in the fusion or refusion of 2-3 vertebrae procedure?
536ee0098a55182b75db4447,What is the longest duration of procedures performed on patients with cancer?
d06e1b6a44abb8c2d06f5c31,Generate a pie chart illustrating the distribution of the top 10 most common procedures.
c8eb4a1719c5627ddf87792c,Windows embedded standard e sku
6f03fb45abf03355fdf2ebe5,What is the average age of the first child for patients with hypertension?
dfd68a634cff11f0c7c9dbce,Why weren't they happy with it?
6b38a2ea311d353bab0db4b1,Count the number of procedures with anesthesia durations over 2 hours that were performed on patients aged above 65.
1eac08ba1f265c3c327b62c1,What is the average distance of the patients who were born between 2070 and after 2100?
b5f3104776346d61b316a145,What is the most common reason for admission to micu?
5d8d44474b013c5673581998,List all the types of care units in the icu having an area size larger than 1000 square feet.
5ac240bc6491d1ec78be8ab3,What is the average pet age of patients who were in icu for more than 5 days?
e9075a46d6776298a18655db,Which test will patient 83062 be subjected to today?
0c7166b81fe901725b7eb628,Show me the total cost of the most recent hospital admissions for patients expected to be admitted next month.
8ef1358c8e787e3b1ea7fad0,What are the majors of the patients who are not deceased?
66849fb36f1b3833ece51450,Does it rain much in borneo?
1b1eb68d8eca94f1888c01df,Tell me the type of insulin that will work fast.
6e494bdfe5023a25242b95f9,Where can i get the phone number of the doctor who cares for patient 57023?
48f1e69154c4643e5a5b35d5,"Has patient 3745 a plan to visit her current hospital after the current hospital visit, including other departments?"
a56ff0957a284d651e7e8abc,What are the necessary documents in order to obtain a hospital discharge?
721452586d364928353c1138,When patient 17462 will get his next mri?
f0d4fd4f9ef83a84556038a0,What is the average cost for patients with 'medicare' insurance and a 'pending' payment status?
cf7020f0a35629a60da14b9f,What is the religion that has the most patients whose airport name is jfk?
e6b1ea98e579fc0b9bbaf0da,If so is there any gender restrictions on fentanyl citrate?
fa5955074cefb8227fce847c,If patient 18866 is getting an mri scan... when will it be next?
bdec7c306774d6d605d4da77,What is the difference in the lengths of icu stays between patients with 'completed' and 'delayed' payment statuses?
2882cabf6e0939d1a7ecca52,What is the median age of the first child among patients who were admitted last month?
bc11ae111fd50da24024a238,What is the telephone number of the doctor in charge of patient 4326?
1d9f34f734a17a488fefeebe,How patient 728's number is the doctor in charge?
e8057790cfb3bf1907c60c42,How many patients who were admitted to the hospital twice own trucks?
3c5224fd3b9805031e6c563b,What are the singer names of the patients with medicaid?
85e3fca57790810bb1784334,What type of test is patient 55360 likely to undergo today?
429abe1449551a068765e97e,What are the documents required for hospital discharge?
fe69454584acd2f3b66e4d04,Count the number of patients asking for a copy of prescription in the hospital
ec9f9a82be39ce9a1b98770f,What are the operating systems of the patients who got admitted to the icu for the past 3 years?
241237199afd4ab0bf19fa11,Which drug manufacturer is most frequently prescribed for patients this year?
51f107a86832910517f841d1,When will patient 24894 have their next mri?
7244f2d8e5c70022f4884696,Can you tell me the phone number of the doctor who is in charge of patient 30826?
3086cebf36c3aeee27dd03d9,List the reasons for transfer in which the number of cases is above the average.
ea02cf51a42cf529313b5bcc,What is the most common currency used among the patients who got admitted to the hospital more than twice this year?
289e5edadc5007d6fa2e4a8b,Count the number of patient who requested a copy of their prescription during their hospital stay.
180f8faf4d285fb9cacfa8db,Do you think that patient 27463 has a plan for visits following the hospital visit?
c1b6430d833cda363c07e4a4,Count how many patients are expected to be admitted next month.
6019c6cfa331a76747e3e179,Just count the number of patients asked for a copy of their prescription during hospital stay.
6713cf24d007377d7e869099,What medicine to take to relieve a headache in hypertension patients?
6762712ae8423c26a0745d35,What are the common allergies in patients admitted to micu?
7e49fe05e122e02f7b4dbc43,Does patient 64983 have an appointment for any test today?
0ffa12eb413fe198d8ad5615,What are the 10 most recent papers on long-term use of insulin?
e63445c44aa8a8b69bdfb8eb,What is the number of patient 29666's companion phone number
73fb93b17e794549d7aefcf1,Retrieve the emergency contacts for patients diagnosed with pneumonia.
5a5c4c6d198bda6e1670161f,Count the number of procedures that used any type of anesthesia last month.
a024d0f2f669a49d6d23c3cb,Can you list the 10 most recent papers on esophageal reflux and why?
682cc16deee208a0bbd263a1,I got a question...and is it a gender limit on multivitamin iv?
e4af8f1ba3897fc0635abfa6,Please tell me the telephone number of patient 25312's companion.
c7f3fe77ea11f0bbf111258c,Does patient 7742 have any remaining tests before discharge?
5c02f7ac0c5c557d72d6fe5f,Usps rates for shipping packages
868f55abba5b9b51520d27e4,Which patient and procedure had the longest duration of anesthesia last month?
e6233b691d261b0b5d750d60,I want to ask what are the results of patient 20066 petct examination?
6142ac809b4e6d03dc0b2fbc,What is the average pet age for patients with hypertension?
003f7650b1ad418ca111edc9,What train goes to the ebt
cdcda008dc7819a1b0327522,How many patients above age 60 speak russian as their alternative language?
c82edfa2a6b5736bd0ba574c,Do patients with alcohol use have longer hospital stays compared to those without?
b1408a3b1d78fe9f3e66a6b6,What is the most common type of currency among white patients?
da0649deb95e705d44b3a6bd,How to make bake potato in oven
a4fb3217af375fa0143a8cbf,"Has patient 26817 a plan to visit after the hospital visit, including other departments?"
7b472b0ae9e47179115926d5,When was alcohol anonymous written
b15ea4eb1bb9661e3b9dd6d0,What are the top 5 procedures with the longest average anesthesia duration?
a9c7e7917e0b8969446e33a7,How many patients who have the place of birth in france were admitted this year?
43dd6a535818b9817b393135,What currencies are used by the patients older than 40 this year?
7bdfe013186f[phone],Whats the phone number of the dr who is taking care of patient 28447
a3af29b331f6bb117e33572a,Did patient 27964 submit a report about the covid-19 test result?
8bada17662a355a51ea59bda,Draw a pie chart showing the distribution of marital statuses among the patients.
54d266747ccc80d0ed29f19e,Transcribe a doctor's verbal notes about patient 1242's condition and treatment plan.
7850fd4718ef0345b66f16ee,Cluster patients based on drug prescriptions and ages.
3c480ed464a8bb7f48ac6ad3,What is the telephone number of patient 27656's companion?
601cdbff25250c54ae7b604d,What are the remaining tests that patient 22449 has today?
216188fe302509bfcf221465,Was minnie married?
6a969b626da94022cd09b496,Find recent articles on patient privacy in hospitals.
20dc30c77f1b416cf280b62b,Any test appointment of patient 17667 today?
706174ad5a8f8d55b224dbdf,How many transfers are due to reasons related to complications?
84c0a3f1d8f6eba51c9d5bee,What is the average speed in knots for patients who were admitted to the icu for the past three months?
1d6044d33845efb3cb927bac,How many patients admitted this year reported no allergies?
9ed9ea6427a74331f8c0ae9f,How many patients who suffer from hypertension have a place of birth in la?
065b020277adeeaf7b2334bf,Create a report that includes patient demographics and the top five most common procedures.
420bccb119240479b01959f1,Who made the first playstation
bbb7101ab70e7712f9d01ec7,Does patient 19412 get pet-ct readings?
2bfbfac869d7a901aa75a0e7,What are the currencies the patients born before 2070 use?
4eb570ece07f38aa85107fcf,When is patient 77676 next mri scan?
f0d34937f5d41dd42fe0b372,What are the ten most recent articles on depress psychosis-unspec?
c9c78d7791bc4da8fbbd4eaa,Transcribe audio feedback from patients about their hospital stay and treatment.
8d80b1b9e406fe7a5a097ec2,What is the recommended dose of the drug prescribed to patient 10128 at 2104-1106 00:00:00?
c1d459523b1199c08ad0e0bc,What is the most common reason for transfer for patients under 18?
c98c060929248bcba6628b8e,Does patient 72909 have any plans for other departments to visit after the current hospital visit?
b61cbedd599810345dbf4e51,Where was pfc deglopper born
c8912477d5181d9a93846c73,I am trying to figure out what medicine to use to relieve a headache in hypertensive patients.
dcd918b9b383d4c8b82d525a,Play nature sounds in the maternity ward to promote relaxation.
f046767dd9ee27d2e46f089a,Convert the microbiology report for subject 269 into hindi.
f268157490484fd392fc3625,What is software?
33d9a5f72eefb71b319b35b0,Translate the prescription instructions for the drug 'atenolol' to german.
7bc817217b3da62394e8dec8,From what age is prochlorperazine maleate permitted to be used?
92f2bfda6464ad834b3d3668,Which procedure has the shortest time between a patient's last hospital discharge and their next expected admission on average?
ca5022461fd46823f66c73e1,What is the percentage of 'engineer' patients who suffered from hypertension?
39de5025dda78c678bc23c91,What are the docs for discharge in a hospital
5b125ca978768d6d90c96817,Find the emergency contacts for patients transferred to the micu care unit more than once.
da729a26fea20170777e7a67,Would you please tell me what medicine to use to relieve the headache in hypertensive patients?
